sampleDate,site,sampleTime,dissolvedOxygen,Temperature,salinity,conductivity,waterDepth,coordN,coordW,speciesName,Length,Count,siteComment,observers,dateId,obsId,lengthId,specObsId,modDate
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Pinfish,6.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3052,512,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Pinfish,3,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3051,512,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Pinfish,6,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3050,512,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,7,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3037,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3019,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3026,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,9,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3027,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,9,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,2992,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,6.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3016,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,5.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3010,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,6,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3011,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,5.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3012,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,5.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3013,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Bay Anchovy,5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,2979,509,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,7.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,2996,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,6.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3014,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,8,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3000,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,7,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3018,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Seahorse,10,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3057,513,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3029,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Bay Anchovy,5.5,2,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,2978,509,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,5.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3028,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Seahorse,8.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3056,513,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,6.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3030,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,4.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3031,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,3.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3032,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3033,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3034,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,3.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3035,511,10/27/2021
6/8/2021,SS_3,12:10,9.579999924,27.20000076,31.29999924,50.09999847,.7,37.23095,75.85041,Croaker,7.5,1,Atlantic croaker had parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,246,3021,511,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Pipefish,17.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3061,515,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Pipefish,17.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3062,515,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Pipefish,16.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3063,515,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Pipefish,15.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3064,515,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Pipefish,16.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3065,515,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Pipefish,15.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3066,515,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Pipefish,16.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3067,515,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Pipefish,18.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3068,515,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3105,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,6,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3094,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3095,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3096,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3097,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3098,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3099,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3100,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3101,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3102,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3117,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3104,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3091,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3106,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,3.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3107,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,2,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3108,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3110,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Pinfish,6,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3123,517,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3112,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3113,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3114,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3115,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3116,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3103,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,7,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3082,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,8,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3078,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3079,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,3.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3080,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3081,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Pinfish,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3124,517,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,7,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3077,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,5.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3076,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,6.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3075,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3074,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Pinfish,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3125,517,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3093,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,6.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3072,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3092,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,6.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3071,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,7.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3083,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,6.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3084,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,8,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3085,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3086,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3087,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3088,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3089,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3090,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3111,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3073,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Silversides,10.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3058,514,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,3.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3118,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,6,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3109,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Silversides,8.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3059,514,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,7,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3069,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,7.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3070,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3120,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3122,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3121,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Croaker,4,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3119,516,10/27/2021
6/8/2021,SS_4,13:00,11.57999992,27.10000038,31.29999924,50,.64,37.22226,75.84647,Silversides,9.5,1,One croaker with parasites,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,247,3060,514,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Pipefish,3.5,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3129,519,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Pipefish,5.5,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3133,519,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Pipefish,6.5,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3134,519,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Pipefish,11.5,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3135,519,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Bay Anchovy,5.5,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3126,518,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Pipefish,9,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3136,519,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Black Sea Bass,10.5,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3149,521,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Black Sea Bass,2.5,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3152,521,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Croaker,3,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3148,520,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Pipefish,18,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3128,519,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Black Sea Bass,9.5,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3150,521,10/27/2021
6/8/2021,SS_5,14:00,11.19999981,28.10000038,31.29999924,51,.64,37.23213,75.86271,Black Sea Bass,3,1,Bay anchovy decapitated by crab; One croaker with parasite,"Cora Baird, Michael Cornish, Alex Marshall, Kay Schlacter, Luana",50,248,3153,521,10/27/2021
